
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14330862 Adjusted=0.8746545 Hits=7
Tree 0:
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n2002[label = "WorstMove"];
n200 -> n2002;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Or"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "Or"];
n2110[label = "NearestNeighbor"];
n211 -> n2110;
n2111[label = "CplexTerminal"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1271238 Adjusted=0.88721395 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "Equal"];
n0200[label = "NearestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestInsertion"];
n020 -> n0201;
n02 -> n020;
n021[label = "Or"];
n0210[label = "FarthestFirstNode"];
n021 -> n0210;
n0211[label = "NearestInsertion"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "FarthestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "While"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "And"];
n120[label = "If_Then_Else"];
n1200[label = "FarthestFirstNode"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n1202[label = "NearestNeighbor"];
n120 -> n1202;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "WorstMove"];
n121 -> n1210;
n1211[label = "FarthestNeighbor"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Equal"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n2002[label = "WorstMove"];
n200 -> n2002;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Or"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "Or"];
n2110[label = "NearestNeighbor"];
n211 -> n2110;
n2111[label = "CplexTerminal"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1271238 Adjusted=0.88721395 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "Equal"];
n0200[label = "NearestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestInsertion"];
n020 -> n0201;
n02 -> n020;
n021[label = "Or"];
n0210[label = "FarthestFirstNode"];
n021 -> n0210;
n0211[label = "NearestInsertion"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "FarthestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "While"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "And"];
n120[label = "If_Then_Else"];
n1200[label = "FarthestFirstNode"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n1202[label = "NearestNeighbor"];
n120 -> n1202;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "WorstMove"];
n121 -> n1210;
n1211[label = "FarthestNeighbor"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Equal"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n2002[label = "WorstMove"];
n200 -> n2002;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Or"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "Or"];
n2110[label = "NearestNeighbor"];
n211 -> n2110;
n2111[label = "CplexTerminal"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "NearestFirstNode"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "FarthestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "While"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "And"];
n120[label = "If_Then_Else"];
n1200[label = "FarthestFirstNode"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n1202[label = "NearestNeighbor"];
n120 -> n1202;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "WorstMove"];
n121 -> n1210;
n1211[label = "FarthestNeighbor"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Equal"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n2002[label = "WorstMove"];
n200 -> n2002;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Or"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "Or"];
n2110[label = "NearestNeighbor"];
n211 -> n2110;
n2111[label = "CplexTerminal"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "NearestFirstNode"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "FarthestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "While"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "And"];
n120[label = "If_Then_Else"];
n1200[label = "FarthestFirstNode"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n1202[label = "NearestNeighbor"];
n120 -> n1202;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "WorstMove"];
n121 -> n1210;
n1211[label = "FarthestNeighbor"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Equal"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n2002[label = "WorstMove"];
n200 -> n2002;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Or"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "Or"];
n2110[label = "NearestNeighbor"];
n211 -> n2110;
n2111[label = "CplexTerminal"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "NearestFirstNode"];
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "FarthestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "While"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "And"];
n120[label = "If_Then_Else"];
n1200[label = "FarthestFirstNode"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n1202[label = "NearestNeighbor"];
n120 -> n1202;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "WorstMove"];
n121 -> n1210;
n1211[label = "FarthestNeighbor"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Equal"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n2002[label = "WorstMove"];
n200 -> n2002;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Or"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "Or"];
n2110[label = "NearestNeighbor"];
n211 -> n2110;
n2111[label = "CplexTerminal"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "Equal"];
n0200[label = "NearestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestInsertion"];
n020 -> n0201;
n02 -> n020;
n021[label = "Or"];
n0210[label = "FarthestFirstNode"];
n021 -> n0210;
n0211[label = "NearestInsertion"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "FarthestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "And"];
n120[label = "If_Then_Else"];
n1200[label = "FarthestFirstNode"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n1202[label = "NearestNeighbor"];
n120 -> n1202;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "WorstMove"];
n121 -> n1210;
n1211[label = "FarthestNeighbor"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Equal"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n2002[label = "WorstMove"];
n200 -> n2002;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Or"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "Or"];
n2110[label = "NearestNeighbor"];
n211 -> n2110;
n2111[label = "CplexTerminal"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "Equal"];
n0200[label = "NearestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestInsertion"];
n020 -> n0201;
n02 -> n020;
n021[label = "Or"];
n0210[label = "FarthestFirstNode"];
n021 -> n0210;
n0211[label = "NearestInsertion"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "FarthestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "And"];
n120[label = "If_Then_Else"];
n1200[label = "FarthestFirstNode"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n1202[label = "NearestNeighbor"];
n120 -> n1202;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "WorstMove"];
n121 -> n1210;
n1211[label = "FarthestNeighbor"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Equal"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n2002[label = "WorstMove"];
n200 -> n2002;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Or"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "Or"];
n2110[label = "NearestNeighbor"];
n211 -> n2110;
n2111[label = "CplexTerminal"];
n211 -> n2111;
