
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.291666 Adjusted=0.77419394 Hits=4
Tree 0:
Fitness: Standardized=0.2916197 Adjusted=0.7742217 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "Or"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "FarthestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "Or"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "FarthestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "While"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "FarthestInsertion"];
n202 -> n2020;
n2021[label = "CplexTerminal"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n212[label = "Or"];
n2120[label = "CplexTerminal"];
n212 -> n2120;
n2121[label = "WorstMove"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916197 Adjusted=0.7742217 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "Or"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "FarthestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "Or"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "FarthestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "While"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "FarthestInsertion"];
n202 -> n2020;
n2021[label = "CplexTerminal"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n212[label = "Or"];
n2120[label = "CplexTerminal"];
n212 -> n2120;
n2121[label = "WorstMove"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19858474 Adjusted=0.83431727 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "Or"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "FarthestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "FarthestFirstNode"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "While"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "FarthestInsertion"];
n202 -> n2020;
n2021[label = "CplexTerminal"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n212[label = "Or"];
n2120[label = "CplexTerminal"];
n212 -> n2120;
n2121[label = "WorstMove"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19858474 Adjusted=0.83431727 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "Or"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n0112[label = "FarthestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "FarthestFirstNode"];
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "While"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "FarthestInsertion"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n202[label = "And"];
n2020[label = "FarthestInsertion"];
n202 -> n2020;
n2021[label = "CplexTerminal"];
n202 -> n2021;
n20 -> n202;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n212[label = "Or"];
n2120[label = "CplexTerminal"];
n212 -> n2120;
n2121[label = "WorstMove"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}

