
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.45546743 Adjusted=0.68706447 Hits=0
Tree 0:
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.13943233 Adjusted=0.87763 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.13943233 Adjusted=0.87763 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.13943233 Adjusted=0.87763 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.13943233 Adjusted=0.87763 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.13943233 Adjusted=0.87763 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.13943233 Adjusted=0.87763 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.13943233 Adjusted=0.87763 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 30
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12806971 Adjusted=0.88647 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "FarthestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
