
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.092348665 Adjusted=0.9154586 Hits=0
Tree 0:
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Equal"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0061964807 Adjusted=0.99384165 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "Or"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "WorstMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n0112[label = "FarthestFirstNode"];
n011 -> n0112;
n01 -> n011;
n012[label = "If_Then"];
n0120[label = "FarthestFirstNode"];
n012 -> n0120;
n0121[label = "NearestInsertion"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "If_Then"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "Or"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0061964807 Adjusted=0.99384165 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "Or"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "WorstMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n0112[label = "FarthestFirstNode"];
n011 -> n0112;
n01 -> n011;
n012[label = "If_Then"];
n0120[label = "FarthestFirstNode"];
n012 -> n0120;
n0121[label = "NearestInsertion"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "If_Then"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "Or"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0061964807 Adjusted=0.99384165 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "Or"];
n0100[label = "WorstMove"];
n010 -> n0100;
n0101[label = "WorstMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n0112[label = "FarthestFirstNode"];
n011 -> n0112;
n01 -> n011;
n012[label = "If_Then"];
n0120[label = "FarthestFirstNode"];
n012 -> n0120;
n0121[label = "NearestInsertion"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Equal"];
n100[label = "If_Then"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "Or"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0035862436 Adjusted=0.9964265 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0035862436 Adjusted=0.9964265 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0035862436 Adjusted=0.9964265 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.002903561 Adjusted=0.9971048 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then_Else"];
n000[label = "BestMove"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n002[label = "BestMove"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n102[label = "FarthestFirstNode"];
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n1112[label = "FarthestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
