
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.49262065 Adjusted=0.6699626 Hits=0
Tree 0:
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "Or"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "Equal"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "WorstMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "CplexTerminal"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28292793 Adjusted=0.779467 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "Or"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n0112[label = "WorstMove"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "FarthestInsertion"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "CplexTerminal"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28179657 Adjusted=0.780155 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "NearestFirstNode"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "Equal"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "WorstMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "CplexTerminal"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28179657 Adjusted=0.780155 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "NearestFirstNode"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "Equal"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "WorstMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "CplexTerminal"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.270515 Adjusted=0.78708243 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "Equal"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "WorstMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "CplexTerminal"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.270515 Adjusted=0.78708243 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "Equal"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "WorstMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "CplexTerminal"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.270515 Adjusted=0.78708243 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "Equal"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "WorstMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "NearestInsertion"];
n1 -> n11;
n -> n1;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.25279146 Adjusted=0.7982175 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "Equal"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "WorstMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "CplexTerminal"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.25279146 Adjusted=0.7982175 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "Equal"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "WorstMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "CplexTerminal"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.25279146 Adjusted=0.7982175 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "Equal"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "WorstMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestFirstNode"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "CplexTerminal"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.25279146 Adjusted=0.7982175 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "Equal"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "WorstMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestFirstNode"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "CplexTerminal"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24219097 Adjusted=0.8050292 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24219097 Adjusted=0.8050292 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22817397 Adjusted=0.8142169 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
