
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.044133447 Adjusted=0.957732 Hits=1
Tree 0:
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "NearestNeighbor"];
n012 -> n0120;
n0121[label = "WorstMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then_Else"];
n100[label = "While"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Or"];
n1020[label = "BestMove"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n1112[label = "WorstMove"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007480836 Adjusted=0.9925747 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "FarthestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "WorstMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "NearestNeighbor"];
n012 -> n0120;
n0121[label = "WorstMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then_Else"];
n100[label = "While"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Or"];
n1020[label = "BestMove"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n1112[label = "WorstMove"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007480836 Adjusted=0.9925747 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "FarthestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "WorstMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "NearestNeighbor"];
n012 -> n0120;
n0121[label = "WorstMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then_Else"];
n100[label = "While"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Or"];
n1020[label = "BestMove"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n1112[label = "WorstMove"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007480836 Adjusted=0.9925747 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "FarthestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "WorstMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "NearestNeighbor"];
n012 -> n0120;
n0121[label = "WorstMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then_Else"];
n100[label = "While"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Or"];
n1020[label = "BestMove"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n1112[label = "WorstMove"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007480836 Adjusted=0.9925747 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "FarthestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "WorstMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "NearestNeighbor"];
n012 -> n0120;
n0121[label = "WorstMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then_Else"];
n100[label = "While"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Or"];
n1020[label = "BestMove"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n1112[label = "WorstMove"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007480836 Adjusted=0.9925747 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "FarthestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "WorstMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "NearestNeighbor"];
n012 -> n0120;
n0121[label = "WorstMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then_Else"];
n100[label = "While"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Or"];
n1020[label = "BestMove"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n1112[label = "WorstMove"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007480836 Adjusted=0.9925747 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "FarthestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "WorstMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "NearestFirstNode"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then_Else"];
n100[label = "While"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Or"];
n1020[label = "BestMove"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n1112[label = "WorstMove"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007480836 Adjusted=0.9925747 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "FarthestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "WorstMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "NearestNeighbor"];
n012 -> n0120;
n0121[label = "WorstMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then_Else"];
n100[label = "While"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Or"];
n1020[label = "BestMove"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n1112[label = "WorstMove"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007480836 Adjusted=0.9925747 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "FarthestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "WorstMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "NearestNeighbor"];
n012 -> n0120;
n0121[label = "WorstMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then_Else"];
n100[label = "While"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Or"];
n1020[label = "BestMove"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n1112[label = "WorstMove"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007480836 Adjusted=0.9925747 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "FarthestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "WorstMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "NearestNeighbor"];
n012 -> n0120;
n0121[label = "WorstMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then_Else"];
n100[label = "While"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Or"];
n1020[label = "BestMove"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n1112[label = "WorstMove"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007480836 Adjusted=0.9925747 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "FarthestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "WorstMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "NearestNeighbor"];
n012 -> n0120;
n0121[label = "WorstMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then_Else"];
n100[label = "While"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Or"];
n1020[label = "BestMove"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
