
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.051668253 Adjusted=0.95087016 Hits=0
Tree 0:
n1001[label = "FarthestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.033413768 Adjusted=0.9676666 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "CplexTerminal"];
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then_Else"];
n100[label = "And"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.033413768 Adjusted=0.9676666 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "CplexTerminal"];
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then_Else"];
n100[label = "And"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.033413768 Adjusted=0.9676666 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "CplexTerminal"];
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then_Else"];
n100[label = "And"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.033413768 Adjusted=0.9676666 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "CplexTerminal"];
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then_Else"];
n100[label = "And"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.024560388 Adjusted=0.97602844 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "CplexTerminal"];
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then_Else"];
n100[label = "And"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.018116256 Adjusted=0.9822061 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "CplexTerminal"];
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then_Else"];
n100[label = "And"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "While"];
n1020[label = "CplexTerminal"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.012764107 Adjusted=0.9873968 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "FarthestFirstNode"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.012764107 Adjusted=0.9873968 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "FarthestFirstNode"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.012764107 Adjusted=0.9873968 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "FarthestFirstNode"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.00855584 Adjusted=0.9915167 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "FarthestFirstNode"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.00855584 Adjusted=0.9915167 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "FarthestFirstNode"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.00855584 Adjusted=0.9915167 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "FarthestFirstNode"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.00855584 Adjusted=0.9915167 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "FarthestFirstNode"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0067617344 Adjusted=0.9932836 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "FarthestFirstNode"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0067617344 Adjusted=0.9932836 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "FarthestFirstNode"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0067617344 Adjusted=0.9932836 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "FarthestFirstNode"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0067617344 Adjusted=0.9932836 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "FarthestFirstNode"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0067617344 Adjusted=0.9932836 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "FarthestFirstNode"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0067617344 Adjusted=0.9932836 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "FarthestFirstNode"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0067617344 Adjusted=0.9932836 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "FarthestFirstNode"];
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Equal"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "CplexTerminal"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "BestMove"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
