Generation,Individual,Instance,BaselineTime,BudgetPercentage,BudgetCalculated,TotalCalls,TotalTimeUsed,BudgetUtilization,AvgTimePerCall,MaxTimePerCall,MinTimePerCall
0,ec.gp.GPIndividual@793349079{1948675049},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@793349079{1948675049},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@793349079{1948675049},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@793349079{1948675049},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@793349079{1948675049},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@793349079{1948675049},3C_20_80-02.txt,35.738,0.250,8.935,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@793349079{1948675049},3C_20_80-02.txt,35.738,0.250,8.935,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@793349079{1948675049},3C_20_66-02.txt,154.245,0.250,38.561,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@793349079{1948675049},3C_20_66-02.txt,154.245,0.250,38.561,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@793349079{1948675049},3C_20_66-02.txt,154.245,0.250,38.561,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@793349079{1948675049},3C_20_80-03.txt,169.439,0.250,42.360,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@793349079{1948675049},3C_20_80-03.txt,169.439,0.250,42.360,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1782746991{-1993264191},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1782746991{-1993264191},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@336660556{104251028},3C_20_80-03.txt,169.439,0.250,42.360,1,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@336660556{104251028},3C_20_80-03.txt,169.439,0.250,42.360,1,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@336660556{104251028},3C_20_80-03.txt,169.439,0.250,42.360,1,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@562978894{1096608486},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@562978894{1096608486},3C_20_50-03.txt,30.993,0.250,7.748,1,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@562978894{1096608486},3C_20_50-03.txt,30.993,0.250,7.748,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@562978894{1096608486},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@562978894{1096608486},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@562978894{1096608486},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@562978894{1096608486},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@562978894{1096608486},3C_20_66-02.txt,154.245,0.250,38.561,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@562978894{1096608486},3C_20_66-02.txt,154.245,0.250,38.561,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@562978894{1096608486},3C_20_66-01.txt,7.322,0.250,1.831,1,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@562978894{1096608486},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@562978894{1096608486},3C_20_80-03.txt,169.439,0.250,42.360,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@562978894{1096608486},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@562978894{1096608486},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@562978894{1096608486},3C_20_66-02.txt,154.245,0.250,38.561,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2019569954{397441136},null,0.000,0.250,0.000,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2019569954{397441136},3C_20_80-02.txt,35.738,0.250,8.935,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2019569954{397441136},3C_20_80-02.txt,35.738,0.250,8.935,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2019569954{397441136},3C_20_80-03.txt,169.439,0.250,42.360,1,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2019569954{397441136},3C_20_80-03.txt,169.439,0.250,42.360,1,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2019569954{397441136},3C_20_80-02.txt,35.738,0.250,8.935,1,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2019569954{397441136},3C_20_80-02.txt,35.738,0.250,8.935,1,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@632414375{-1082298980},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@632414375{-1082298980},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@632414375{-1082298980},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@632414375{-1082298980},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@271486486{271532587},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@271486486{271532587},3C_20_50-03.txt,30.993,0.250,7.748,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@271486486{271532587},3C_20_50-03.txt,30.993,0.250,7.748,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@271486486{271532587},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@271486486{271532587},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@271486486{271532587},3C_20_66-02.txt,154.245,0.250,38.561,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@271486486{271532587},3C_20_50-03.txt,30.993,0.250,7.748,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@271486486{271532587},3C_20_50-03.txt,30.993,0.250,7.748,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@271486486{271532587},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@271486486{271532587},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@271486486{271532587},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@271486486{271532587},3C_20_80-02.txt,35.738,0.250,8.935,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@271486486{271532587},3C_20_66-02.txt,154.245,0.250,38.561,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@271486486{271532587},3C_20_80-03.txt,169.439,0.250,42.360,1,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@271486486{271532587},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2086644470{-2039423513},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2086644470{-2039423513},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2086644470{-2039423513},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2086644470{-2039423513},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2086644470{-2039423513},3C_20_80-02.txt,35.738,0.250,8.935,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2086644470{-2039423513},3C_20_50-03.txt,30.993,0.250,7.748,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2086644470{-2039423513},3C_20_50-03.txt,30.993,0.250,7.748,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2086644470{-2039423513},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2086644470{-2039423513},3C_20_80-03.txt,169.439,0.250,42.360,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2086644470{-2039423513},3C_20_80-03.txt,169.439,0.250,42.360,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1428947575{253336239},null,0.000,0.250,0.000,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1428947575{253336239},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1622370933{1783401105},null,0.000,0.250,0.000,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1622370933{1783401105},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1622370933{1783401105},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1622370933{1783401105},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1622370933{1783401105},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1622370933{1783401105},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1622370933{1783401105},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1622370933{1783401105},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1622370933{1783401105},3C_20_80-03.txt,169.439,0.250,42.360,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@729777492{-2086097546},null,0.000,0.250,0.000,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@729777492{-2086097546},3C_20_80-02.txt,35.738,0.250,8.935,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@729777492{-2086097546},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@729777492{-2086097546},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@962411289{-364491065},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@962411289{-364491065},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@962411289{-364491065},3C_20_50-03.txt,30.993,0.250,7.748,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@962411289{-364491065},3C_20_50-03.txt,30.993,0.250,7.748,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@962411289{-364491065},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@962411289{-364491065},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@962411289{-364491065},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@962411289{-364491065},3C_20_66-02.txt,154.245,0.250,38.561,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@962411289{-364491065},3C_20_66-02.txt,154.245,0.250,38.561,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@962411289{-364491065},3C_20_80-02.txt,35.738,0.250,8.935,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@962411289{-364491065},3C_20_80-03.txt,169.439,0.250,42.360,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@962411289{-364491065},3C_20_80-03.txt,169.439,0.250,42.360,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1683586209{39606077},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1683586209{39606077},3C_20_80-02.txt,35.738,0.250,8.935,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1683586209{39606077},3C_20_80-03.txt,169.439,0.250,42.360,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1908307525{-1431734519},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1908307525{-1431734519},3C_20_50-03.txt,30.993,0.250,7.748,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1908307525{-1431734519},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1908307525{-1431734519},3C_20_66-02.txt,154.245,0.250,38.561,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1908307525{-1431734519},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1908307525{-1431734519},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1908307525{-1431734519},3C_20_80-02.txt,35.738,0.250,8.935,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1908307525{-1431734519},3C_20_80-03.txt,169.439,0.250,42.360,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_50-02.txt,61.404,0.250,15.351,3,0.625,4.07,0.208,0.313,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_50-03.txt,30.993,0.250,7.748,2,0.313,4.03,0.156,0.313,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_50-03.txt,30.993,0.250,7.748,1,0.313,4.03,0.313,0.313,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_50-03.txt,30.993,0.250,7.748,1,0.234,3.02,0.234,0.313,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_50-03.txt,30.993,0.250,7.748,1,0.344,4.44,0.344,0.344,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_50-03.txt,30.993,0.250,7.748,2,1.656,21.38,0.828,1.656,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_50-03.txt,30.993,0.250,7.748,1,3.125,40.33,3.125,3.125,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-01.txt,7.322,0.250,1.831,2,6.250,341.43,3.125,3.125,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-01.txt,7.322,0.250,1.831,1,3.156,172.42,3.156,3.156,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-01.txt,7.322,0.250,1.831,2,3.156,172.42,1.578,3.156,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-01.txt,7.322,0.250,1.831,1,0.797,43.53,0.797,3.156,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-02.txt,154.245,0.250,38.561,1,0.797,2.07,0.797,3.156,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-02.txt,154.245,0.250,38.561,1,0.797,2.07,0.797,3.156,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-01.txt,7.322,0.250,1.831,3,1.594,87.06,0.531,3.156,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-02.txt,154.245,0.250,38.561,1,0.000,0.00,0.000,3.156,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-02.txt,154.245,0.250,38.561,3,5.094,13.21,1.698,3.219,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-02.txt,154.245,0.250,38.561,2,2.422,6.28,1.211,3.219,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-03.txt,118.340,0.250,29.585,1,2.422,8.19,2.422,3.219,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-03.txt,118.340,0.250,29.585,1,2.578,8.71,2.578,3.219,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-03.txt,118.340,0.250,29.585,1,2.578,8.71,2.578,3.219,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-03.txt,118.340,0.250,29.585,2,2.078,7.02,1.039,3.219,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-03.txt,118.340,0.250,29.585,2,4.266,14.42,2.133,4.266,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-01.txt,7.322,0.250,1.831,2,1.453,79.38,0.727,4.266,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-02.txt,154.245,0.250,38.561,1,6.094,15.80,6.094,6.094,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_80-01.txt,4.194,0.250,1.049,1,6.281,599.00,6.281,6.281,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_80-01.txt,4.194,0.250,1.049,1,0.500,47.68,0.500,6.281,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_80-02.txt,35.738,0.250,8.935,1,6.469,72.40,6.469,6.469,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_80-01.txt,4.194,0.250,1.049,2,0.453,43.21,0.227,6.469,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_80-02.txt,35.738,0.250,8.935,1,6.594,73.80,6.594,6.594,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_80-01.txt,4.194,0.250,1.049,1,2.766,263.74,2.766,6.594,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_66-03.txt,118.340,0.250,29.585,1,0.531,1.80,0.531,6.594,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_80-02.txt,35.738,0.250,8.935,2,0.578,6.47,0.289,6.594,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_80-02.txt,35.738,0.250,8.935,1,6.094,68.20,6.094,6.594,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_80-01.txt,4.194,0.250,1.049,1,0.000,0.00,0.000,6.594,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_80-02.txt,35.738,0.250,8.935,2,2.109,23.61,1.055,6.594,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_80-03.txt,169.439,0.250,42.360,1,1.984,4.68,1.984,6.594,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_80-03.txt,169.439,0.250,42.360,1,2.063,4.87,2.063,6.594,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_80-03.txt,169.439,0.250,42.360,2,2.063,4.87,1.031,6.594,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_80-03.txt,169.439,0.250,42.360,2,3.188,7.52,1.594,6.594,0.000
0,ec.gp.GPIndividual@438218418{-1691173479},3C_20_80-03.txt,169.439,0.250,42.360,3,12.344,29.14,4.115,6.594,0.000
0,ec.gp.GPIndividual@2029789281{-1189241670},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2029789281{-1189241670},3C_20_50-03.txt,30.993,0.250,7.748,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2029789281{-1189241670},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2029789281{-1189241670},3C_20_66-02.txt,154.245,0.250,38.561,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2029789281{-1189241670},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2029789281{-1189241670},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2029789281{-1189241670},3C_20_80-02.txt,35.738,0.250,8.935,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@2029789281{-1189241670},3C_20_80-03.txt,169.439,0.250,42.360,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1681069146{-29516404},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1681069146{-29516404},3C_20_50-03.txt,30.993,0.250,7.748,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1681069146{-29516404},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1681069146{-29516404},3C_20_66-02.txt,154.245,0.250,38.561,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1681069146{-29516404},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1681069146{-29516404},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1681069146{-29516404},3C_20_80-02.txt,35.738,0.250,8.935,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1681069146{-29516404},3C_20_80-03.txt,169.439,0.250,42.360,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@616692{-295020837},3C_20_50-02.txt,61.404,0.250,15.351,1,6.172,40.20,6.172,6.172,6.172
0,ec.gp.GPIndividual@55001735{570629224},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@55001735{570629224},3C_20_50-03.txt,30.993,0.250,7.748,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@55001735{570629224},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@55001735{570629224},3C_20_66-02.txt,154.245,0.250,38.561,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@55001735{570629224},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@55001735{570629224},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@55001735{570629224},3C_20_80-02.txt,35.738,0.250,8.935,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@55001735{570629224},3C_20_80-03.txt,169.439,0.250,42.360,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@1369034417{45145225},3C_20_50-02.txt,61.404,0.250,15.351,3,6.781,44.17,2.260,6.125,0.313
0,ec.gp.GPIndividual@145662065{533798807},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@145662065{533798807},3C_20_50-03.txt,30.993,0.250,7.748,1,6.297,81.27,6.297,6.297,6.297
0,ec.gp.GPIndividual@483527152{-937909181},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@483527152{-937909181},3C_20_66-01.txt,7.322,0.250,1.831,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@483527152{-937909181},3C_20_66-02.txt,154.245,0.250,38.561,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@483527152{-937909181},3C_20_66-03.txt,118.340,0.250,29.585,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@483527152{-937909181},3C_20_80-01.txt,4.194,0.250,1.049,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@483527152{-937909181},3C_20_80-02.txt,35.738,0.250,8.935,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@483527152{-937909181},3C_20_80-03.txt,169.439,0.250,42.360,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@161985416{-724681861},3C_20_50-02.txt,61.404,0.250,15.351,0,0.000,0.00,0.000,0.000,0.000
0,ec.gp.GPIndividual@161985416{-724681861},3C_20_50-03.txt,30.993,0.250,7.748,0,0.000,0.00,0.000,0.000,0.000
