
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.4554519 Adjusted=0.6870718 Hits=2
Tree 0:
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "BestMove"];
n012 -> n0120;
n0121[label = "NearestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n02[label = "Equal"];
n020[label = "And"];
n0200[label = "FarthestInsertion"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n02 -> n020;
n021[label = "While"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "NearestNeighbor"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3955001 Adjusted=0.716589 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n002[label = "And"];
n0020[label = "BestMove"];
n002 -> n0020;
n0021[label = "WorstMove"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "Or"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "BestMove"];
n012 -> n0120;
n0121[label = "NearestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n02[label = "Equal"];
n020[label = "And"];
n0200[label = "FarthestInsertion"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n02 -> n020;
n021[label = "While"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "NearestNeighbor"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3955001 Adjusted=0.716589 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n002[label = "And"];
n0020[label = "BestMove"];
n002 -> n0020;
n0021[label = "WorstMove"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "Or"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "BestMove"];
n012 -> n0120;
n0121[label = "NearestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n02[label = "Equal"];
n020[label = "And"];
n0200[label = "FarthestInsertion"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n02 -> n020;
n021[label = "While"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "NearestNeighbor"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "NearestFirstNode"];
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3955001 Adjusted=0.716589 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n002[label = "And"];
n0020[label = "BestMove"];
n002 -> n0020;
n0021[label = "WorstMove"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "Or"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "BestMove"];
n012 -> n0120;
n0121[label = "NearestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n02[label = "Equal"];
n020[label = "And"];
n0200[label = "FarthestInsertion"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n02 -> n020;
n021[label = "While"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "NearestNeighbor"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3955001 Adjusted=0.716589 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n002[label = "And"];
n0020[label = "BestMove"];
n002 -> n0020;
n0021[label = "WorstMove"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "Or"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "BestMove"];
n012 -> n0120;
n0121[label = "NearestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n02[label = "Equal"];
n020[label = "And"];
n0200[label = "FarthestInsertion"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n02 -> n020;
n021[label = "While"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "NearestNeighbor"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3955001 Adjusted=0.716589 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n002[label = "And"];
n0020[label = "BestMove"];
n002 -> n0020;
n0021[label = "WorstMove"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "Or"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "While"];
n0120[label = "BestMove"];
n012 -> n0120;
n0121[label = "NearestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n02[label = "Equal"];
n020[label = "FarthestInsertion"];
n02 -> n020;
n021[label = "While"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "NearestNeighbor"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3141163 Adjusted=0.7609677 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n002[label = "And"];
n0020[label = "BestMove"];
n002 -> n0020;
n0021[label = "WorstMove"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "While"];
n010[label = "NearestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "And"];
n0200[label = "FarthestInsertion"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n02 -> n020;
n021[label = "While"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "NearestNeighbor"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3141163 Adjusted=0.7609677 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "CplexTerminal"];
n01 -> n011;
n0 -> n01;
n02[label = "And"];
n020[label = "BestMove"];
n02 -> n020;
n021[label = "WorstMove"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "While"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "NearestNeighbor"];
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestInsertion"];
n20 -> n200;
n201[label = "FarthestFirstNode"];
n20 -> n201;
n2 -> n20;
n21[label = "While"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3141163 Adjusted=0.7609677 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "CplexTerminal"];
n01 -> n011;
n0 -> n01;
n02[label = "And"];
n020[label = "BestMove"];
n02 -> n020;
n021[label = "WorstMove"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "While"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "NearestNeighbor"];
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestInsertion"];
n20 -> n200;
n201[label = "FarthestFirstNode"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3141163 Adjusted=0.7609677 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n002[label = "And"];
n0020[label = "BestMove"];
n002 -> n0020;
n0021[label = "WorstMove"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "While"];
n010[label = "NearestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestFirstNode"];
n02 -> n020;
n021[label = "While"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "NearestNeighbor"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "NearestNeighbor"];
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3141163 Adjusted=0.7609677 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then_Else"];
n00[label = "Equal"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "CplexTerminal"];
n01 -> n011;
n0 -> n01;
n02[label = "And"];
n020[label = "BestMove"];
n02 -> n020;
n021[label = "WorstMove"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "While"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "NearestNeighbor"];
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "FarthestFirstNode"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.3141163 Adjusted=0.7609677 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n002[label = "And"];
n0020[label = "BestMove"];
n002 -> n0020;
n0021[label = "WorstMove"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "While"];
n010[label = "NearestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "And"];
n0200[label = "FarthestInsertion"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n02 -> n020;
n021[label = "While"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "NearestNeighbor"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 14
Best Individual:
Subpopulation 0:
