
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.509745 Adjusted=0.6623635 Hits=3
Tree 0:
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "Equal"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then_Else"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n1022[label = "BestMove"];
n102 -> n1022;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "Equal"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "Or"];
n200[label = "If_Then"];
n2000[label = "WorstMove"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Or"];
n2100[label = "BestMove"];
n210 -> n2100;
n2101[label = "BestMove"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestInsertion"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n212[label = "Equal"];
n2120[label = "CplexTerminal"];
n212 -> n2120;
n2121[label = "CplexTerminal"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.31320807 Adjusted=0.7614939 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "Equal"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then_Else"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n1022[label = "BestMove"];
n102 -> n1022;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.31320328 Adjusted=0.7614967 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "Equal"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then_Else"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n1022[label = "BestMove"];
n102 -> n1022;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "WorstMove"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.31320328 Adjusted=0.7614967 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "And"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then_Else"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n1022[label = "BestMove"];
n102 -> n1022;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "WorstMove"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.31320328 Adjusted=0.7614967 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "And"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then_Else"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n1022[label = "BestMove"];
n102 -> n1022;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "WorstMove"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.31320328 Adjusted=0.7614967 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "And"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then_Else"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n1022[label = "BestMove"];
n102 -> n1022;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "Equal"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.31320328 Adjusted=0.7614967 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then_Else"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n1022[label = "BestMove"];
n102 -> n1022;
n10 -> n102;
n1 -> n10;
n11[label = "FarthestNeighbor"];
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.31320328 Adjusted=0.7614967 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "And"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "NearestNeighbor"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.31320328 Adjusted=0.7614967 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "Or"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "Equal"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then_Else"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n1022[label = "BestMove"];
n102 -> n1022;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.31320328 Adjusted=0.7614967 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "Or"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "Equal"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then_Else"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "WorstMove"];
n102 -> n1021;
n1022[label = "BestMove"];
n102 -> n1022;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.31320328 Adjusted=0.7614967 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "And"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
