
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.45014113 Adjusted=0.689588 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestInsertion"];
n20 -> n202;
n2 -> n20;
n21[label = "Equal"];
n210[label = "BestMove"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "While"];
n20[label = "If_Then_Else"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "NearestInsertion"];
n20 -> n202;
n2 -> n20;
n21[label = "Equal"];
n210[label = "BestMove"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "FarthestInsertion"];
n -> n2;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "FarthestInsertion"];
n -> n2;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "FarthestInsertion"];
n -> n2;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "Equal"];
n20[label = "BestMove"];
n2 -> n20;
n21[label = "FarthestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "FarthestInsertion"];
n -> n2;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "Equal"];
n20[label = "BestMove"];
n2 -> n20;
n21[label = "FarthestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "Equal"];
n20[label = "BestMove"];
n2 -> n20;
n21[label = "FarthestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "FarthestInsertion"];
n -> n2;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "FarthestInsertion"];
n -> n2;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "FarthestInsertion"];
n -> n2;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "FarthestInsertion"];
n -> n2;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "FarthestInsertion"];
n -> n2;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "FarthestInsertion"];
n -> n2;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "FarthestInsertion"];
n -> n2;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "FarthestInsertion"];
n -> n2;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "FarthestInsertion"];
n -> n2;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "And"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "FarthestInsertion"];
n -> n2;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "NearestFirstNode"];
n21 -> n210;
n211[label = "FarthestInsertion"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "NearestFirstNode"];
n21 -> n210;
n211[label = "FarthestInsertion"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "FarthestInsertion"];
n -> n2;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "And"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "And"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 30
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 31
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 32
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "And"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 33
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "And"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 34
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28440526 Adjusted=0.7785705 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "And"];
