
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.038982738 Adjusted=0.9624799 Hits=5
Tree 0:
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n002[label = "NearestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Equal"];
n100[label = "Or"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0036977183 Adjusted=0.9963159 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "FarthestInsertion"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Equal"];
n100[label = "Or"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0036977183 Adjusted=0.9963159 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "FarthestInsertion"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Equal"];
n100[label = "Or"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0036977183 Adjusted=0.9963159 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "FarthestInsertion"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Equal"];
n100[label = "Or"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0036977183 Adjusted=0.9963159 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "FarthestInsertion"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Equal"];
n100[label = "Or"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0036977183 Adjusted=0.9963159 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "FarthestInsertion"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Equal"];
n100[label = "Or"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0036977183 Adjusted=0.9963159 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "FarthestInsertion"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Equal"];
n100[label = "Or"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0036977183 Adjusted=0.9963159 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "FarthestInsertion"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Equal"];
n100[label = "Or"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0036977183 Adjusted=0.9963159 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "FarthestInsertion"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Equal"];
n100[label = "Or"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0036977183 Adjusted=0.9963159 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "FarthestInsertion"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Equal"];
n100[label = "Or"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0036977183 Adjusted=0.9963159 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "FarthestInsertion"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Equal"];
n100[label = "Or"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0036977183 Adjusted=0.9963159 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "FarthestInsertion"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "Equal"];
n100[label = "Or"];
n1000[label = "WorstMove"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0036977183 Adjusted=0.9963159 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
