
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.45382684 Adjusted=0.6878398 Hits=3
Tree 0:
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "Or"];
n200[label = "And"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "FarthestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.39768082 Adjusted=0.71547097 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "Or"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "Or"];
n200[label = "And"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "FarthestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.39768082 Adjusted=0.71547097 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "Or"];
n200[label = "And"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "FarthestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.39344522 Adjusted=0.7176457 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "Or"];
n200[label = "And"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "FarthestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.34712213 Adjusted=0.74232316 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "Or"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Equal"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "FarthestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.34712213 Adjusted=0.74232316 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "Or"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Equal"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "FarthestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.33037543 Adjusted=0.7516675 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "Or"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Equal"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "FarthestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.33037543 Adjusted=0.7516675 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "NearestFirstNode"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "Or"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Equal"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "FarthestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.33037546 Adjusted=0.7516675 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "Equal"];
n200[label = "While"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "NearestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n2012[label = "NearestFirstNode"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "FarthestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.33037543 Adjusted=0.7516675 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestFirstNode"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "NearestFirstNode"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "Or"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Equal"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Equal"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestFirstNode"];
n210 -> n2101;
n21 -> n210;
