
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.31454167 Adjusted=0.7607214 Hits=0
Tree 0:
Fitness: Standardized=0.26447865 Adjusted=0.79083973 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "While"];
n000[label = "If_Then"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "And"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "While"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "NearestFirstNode"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2571468 Adjusted=0.795452 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "WorstMove"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "While"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "NearestFirstNode"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2571468 Adjusted=0.795452 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "WorstMove"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "While"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "NearestFirstNode"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2571468 Adjusted=0.795452 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "WorstMove"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "While"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "NearestFirstNode"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2571468 Adjusted=0.795452 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "WorstMove"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "While"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "NearestFirstNode"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2571468 Adjusted=0.795452 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "NearestInsertion"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "While"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "NearestFirstNode"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2571468 Adjusted=0.795452 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "While"];
n000[label = "WorstMove"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "While"];
n1020[label = "WorstMove"];
n102 -> n1020;
n1021[label = "NearestFirstNode"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2529729 Adjusted=0.7981019 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "WorstMove"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2529729 Adjusted=0.7981019 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "WorstMove"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2529729 Adjusted=0.7981019 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "WorstMove"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2529729 Adjusted=0.7981019 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "WorstMove"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestFirstNode"];
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2529729 Adjusted=0.7981019 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "WorstMove"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
n1121[label = "FarthestNeighbor"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2529729 Adjusted=0.7981019 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "WorstMove"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "Equal"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "FarthestNeighbor"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestInsertion"];
n112 -> n1120;
