
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.10707966 Adjusted=0.9032774 Hits=0
Tree 0:
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "FarthestInsertion"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "BestMove"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n1212[label = "CplexTerminal"];
n121 -> n1212;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.043982968 Adjusted=0.95787 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n002[label = "And"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "NearestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "FarthestInsertion"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "BestMove"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n1212[label = "CplexTerminal"];
n121 -> n1212;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.043982968 Adjusted=0.95787 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n002[label = "And"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "NearestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "FarthestInsertion"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "BestMove"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n1212[label = "CplexTerminal"];
n121 -> n1212;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.041127175 Adjusted=0.96049744 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "And"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "NearestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "FarthestInsertion"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "BestMove"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n1212[label = "CplexTerminal"];
n121 -> n1212;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.034973383 Adjusted=0.9662084 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "And"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "NearestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "FarthestInsertion"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "FarthestInsertion"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "BestMove"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n1212[label = "CplexTerminal"];
n121 -> n1212;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.034973383 Adjusted=0.9662084 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "And"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "NearestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "FarthestInsertion"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "FarthestInsertion"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "BestMove"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n1212[label = "CplexTerminal"];
n121 -> n1212;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.034185626 Adjusted=0.9669444 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "If_Then"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "NearestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "FarthestInsertion"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "BestMove"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n1212[label = "CplexTerminal"];
n121 -> n1212;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.034185626 Adjusted=0.9669444 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "If_Then"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "NearestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "FarthestInsertion"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "BestMove"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n1212[label = "CplexTerminal"];
n121 -> n1212;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.034185626 Adjusted=0.9669444 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "If_Then"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "NearestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "FarthestInsertion"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "BestMove"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n1212[label = "CplexTerminal"];
n121 -> n1212;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.034185626 Adjusted=0.9669444 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "If_Then"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "NearestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then"];
n100[label = "While"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "FarthestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "While"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "FarthestInsertion"];
n120 -> n1201;
n12 -> n120;
n121[label = "If_Then_Else"];
n1210[label = "BestMove"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n1212[label = "CplexTerminal"];
n121 -> n1212;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.034185626 Adjusted=0.9669444 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "If_Then"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "NearestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
