
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.5465208 Adjusted=0.6466127 Hits=0
Tree 0:
n1 -> n11;
n -> n1;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.4518858 Adjusted=0.6887594 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "And"];
n00[label = "NearestFirstNode"];
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "WorstMove"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestNeighbor"];
n11 -> n110;
n111[label = "Equal"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28223425 Adjusted=0.77988875 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "And"];
n000[label = "NearestFirstNode"];
n00 -> n000;
n001[label = "FarthestInsertion"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "NearestNeighbor"];
n01 -> n010;
n011[label = "FarthestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "WorstMove"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestNeighbor"];
n11 -> n110;
n111[label = "FarthestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "NearestNeighbor"];
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "NearestNeighbor"];
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "NearestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "NearestFirstNode"];
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "NearestNeighbor"];
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "NearestNeighbor"];
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "NearestNeighbor"];
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "NearestNeighbor"];
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "NearestNeighbor"];
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "NearestNeighbor"];
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "While"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "NearestNeighbor"];
n1 -> n10;
n11[label = "NearestInsertion"];
n1 -> n11;
n -> n1;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "NearestNeighbor"];
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "NearestNeighbor"];
n1 -> n11;
n -> n1;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then"];
n100[label = "NearestNeighbor"];
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestNeighbor"];
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "NearestNeighbor"];
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestNeighbor"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "NearestNeighbor"];
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 30
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "If_Then"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then"];
n100[label = "NearestNeighbor"];
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "NearestInsertion"];
n1 -> n11;
n -> n1;
}


Generation: 31
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28093386 Adjusted=0.7806804 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "NearestNeighbor"];
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
}


Generation: 32
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2414403 Adjusted=0.805516 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "While"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 33
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2298738 Adjusted=0.8130916 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "While"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 34
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2298738 Adjusted=0.8130916 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "While"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 35
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2298738 Adjusted=0.8130916 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "While"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 36
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2298738 Adjusted=0.8130916 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "While"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 37
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2298738 Adjusted=0.8130916 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "FarthestNeighbor"];
n00 -> n000;
n001[label = "While"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "While"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestInsertion"];
n -> n1;
}


Generation: 38
Best Individual:
Subpopulation 0:
Evaluated: true
