
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.11404783 Adjusted=0.8976275 Hits=0
Tree 0:
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "If_Then"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "If_Then"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "NearestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "BestMove"];
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestFirstNode"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "If_Then"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then_Else"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "WorstMove"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "BestMove"];
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "And"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.013831983 Adjusted=0.98635674 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "While"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Equal"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
