
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.5273402 Adjusted=0.654733 Hits=0
Tree 0:
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Or"];
n200[label = "While"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "If_Then_Else"];
n2100[label = "WorstMove"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n2102[label = "CplexTerminal"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n2112[label = "CplexTerminal"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.5273402 Adjusted=0.654733 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "If_Then_Else"];
n2100[label = "WorstMove"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n2102[label = "CplexTerminal"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n2112[label = "CplexTerminal"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.5273402 Adjusted=0.654733 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "If_Then_Else"];
n2100[label = "WorstMove"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n2102[label = "CplexTerminal"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n2112[label = "CplexTerminal"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.42734033 Adjusted=0.7006038 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "If_Then_Else"];
n2100[label = "WorstMove"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n2102[label = "CplexTerminal"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n2112[label = "CplexTerminal"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.42734033 Adjusted=0.7006038 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestInsertion"];
n211 -> n2110;
n2111[label = "BestMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.42734033 Adjusted=0.7006038 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Or"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestInsertion"];
n211 -> n2110;
n2111[label = "BestMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.34626666 Adjusted=0.74279493 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestInsertion"];
n211 -> n2110;
n2111[label = "BestMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.34626666 Adjusted=0.74279493 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "Or"];
n000[label = "Or"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestInsertion"];
n211 -> n2110;
n2111[label = "BestMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30631366 Adjusted=0.76551294 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "Equal"];
n000[label = "NearestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30631366 Adjusted=0.76551294 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "Equal"];
n000[label = "NearestFirstNode"];
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n1102[label = "NearestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
