
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.10526054 Adjusted=0.9047641 Hits=0
Tree 0:
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "FarthestInsertion"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.055121556 Adjusted=0.94775814 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "NearestFirstNode"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "While"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "FarthestInsertion"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestInsertion"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "NearestFirstNode"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.055121556 Adjusted=0.94775814 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "NearestFirstNode"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "While"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "FarthestInsertion"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestInsertion"];
n211 -> n2110;
n2111[label = "NearestFirstNode"];
n211 -> n2111;
n2112[label = "NearestFirstNode"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.055121556 Adjusted=0.94775814 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "NearestFirstNode"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "While"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "FarthestInsertion"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.048939846 Adjusted=0.9533435 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "And"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n1012[label = "NearestFirstNode"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "And"];
n2110[label = "FarthestNeighbor"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.021640042 Adjusted=0.9788183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "Or"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "BestMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "While"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "FarthestInsertion"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.021640042 Adjusted=0.9788183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "Or"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "BestMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "While"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "FarthestInsertion"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.021640042 Adjusted=0.9788183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "Or"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "BestMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "While"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "FarthestInsertion"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.021640042 Adjusted=0.9788183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "Or"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "BestMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "And"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n1112[label = "NearestFirstNode"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "While"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "NearestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "BestMove"];
n201 -> n2011;
n2012[label = "FarthestInsertion"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "CplexTerminal"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "FarthestFirstNode"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "BestMove"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.021640042 Adjusted=0.9788183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "Or"];
n0000[label = "FarthestNeighbor"];
