
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2094662 Adjusted=0.826811 Hits=0
Tree 0:
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "Equal"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "FarthestNeighbor"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "FarthestFirstNode"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n12 -> n121;
n122[label = "Or"];
n1220[label = "BestMove"];
n122 -> n1220;
n1221[label = "FarthestNeighbor"];
n122 -> n1221;
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1627588 Adjusted=0.86002356 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Equal"];
n000[label = "If_Then_Else"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n0002[label = "BestMove"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n012[label = "Or"];
n0120[label = "BestMove"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "Equal"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "FarthestNeighbor"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "FarthestFirstNode"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n12 -> n121;
n122[label = "Or"];
n1220[label = "BestMove"];
n122 -> n1220;
n1221[label = "FarthestNeighbor"];
n122 -> n1221;
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.1627588 Adjusted=0.86002356 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Equal"];
n000[label = "If_Then_Else"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n0002[label = "BestMove"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "NearestNeighbor"];
n011 -> n0111;
n01 -> n011;
n012[label = "Or"];
n0120[label = "BestMove"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "Equal"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "FarthestNeighbor"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "FarthestFirstNode"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n12 -> n121;
n122[label = "Or"];
n1220[label = "BestMove"];
n122 -> n1220;
n1221[label = "FarthestNeighbor"];
n122 -> n1221;
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.15023006 Adjusted=0.8693913 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "NearestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "Equal"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "FarthestNeighbor"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "FarthestFirstNode"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n12 -> n121;
n122[label = "While"];
n1220[label = "BestMove"];
n122 -> n1220;
n1221[label = "FarthestNeighbor"];
n122 -> n1221;
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.15023006 Adjusted=0.8693913 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "NearestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "Equal"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n1112[label = "BestMove"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "FarthestNeighbor"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "FarthestFirstNode"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n12 -> n121;
n122[label = "While"];
n1220[label = "BestMove"];
n122 -> n1220;
n1221[label = "FarthestNeighbor"];
n122 -> n1221;
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.15023006 Adjusted=0.8693913 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "NearestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "Equal"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n1112[label = "BestMove"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "FarthestNeighbor"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "FarthestFirstNode"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n12 -> n121;
n122[label = "While"];
n1220[label = "BestMove"];
n122 -> n1220;
n1221[label = "FarthestNeighbor"];
n122 -> n1221;
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.15023006 Adjusted=0.8693913 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "NearestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "Equal"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "FarthestNeighbor"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "FarthestFirstNode"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n12 -> n121;
n122[label = "While"];
n1220[label = "BestMove"];
n122 -> n1220;
n1221[label = "FarthestNeighbor"];
n122 -> n1221;
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.15023006 Adjusted=0.8693913 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "NearestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "Equal"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n1112[label = "BestMove"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n12[label = "BestMove"];
n1 -> n12;
n -> n1;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.15023006 Adjusted=0.8693913 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "NearestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "Equal"];
n1100[label = "FarthestFirstNode"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n1112[label = "BestMove"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "If_Then"];
n1200[label = "FarthestNeighbor"];
n120 -> n1200;
n1201[label = "NearestNeighbor"];
n120 -> n1201;
n12 -> n120;
n121[label = "Equal"];
n1210[label = "FarthestFirstNode"];
n121 -> n1210;
n1211[label = "NearestNeighbor"];
n121 -> n1211;
n12 -> n121;
n122[label = "While"];
n1220[label = "BestMove"];
n122 -> n1220;
n1221[label = "FarthestNeighbor"];
n122 -> n1221;
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.13552023 Adjusted=0.8806536 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "NearestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n0112[label = "NearestNeighbor"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "NearestFirstNode"];
n10 -> n100;
n101[label = "And"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "If_Then"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n12[label = "If_Then_Else"];
n120[label = "WorstMove"];
n12 -> n120;
n121[label = "NearestInsertion"];
n12 -> n121;
n122[label = "BestMove"];
n12 -> n122;
n1 -> n12;
n -> n1;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.13552023 Adjusted=0.8806536 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "Equal"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "NearestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
