
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.005447256 Adjusted=0.99458224 Hits=6
Tree 0:
n2121[label = "BestMove"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.005447256 Adjusted=0.99458224 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Or"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "If_Then"];
n1120[label = "CplexTerminal"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "FarthestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "If_Then_Else"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n2102[label = "WorstMove"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "CplexTerminal"];
n211 -> n2111;
n2112[label = "NearestInsertion"];
n211 -> n2112;
n21 -> n211;
n212[label = "If_Then"];
n2120[label = "WorstMove"];
n212 -> n2120;
n2121[label = "BestMove"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.005447256 Adjusted=0.99458224 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Or"];
n100[label = "If_Then"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "And"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "If_Then"];
n1120[label = "CplexTerminal"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "FarthestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "If_Then_Else"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n2102[label = "WorstMove"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "CplexTerminal"];
n211 -> n2111;
n2112[label = "NearestInsertion"];
n211 -> n2112;
n21 -> n211;
n212[label = "If_Then"];
n2120[label = "WorstMove"];
n212 -> n2120;
n2121[label = "BestMove"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 4
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0037458902 Adjusted=0.9962681 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 5
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0037458902 Adjusted=0.9962681 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 6
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0037458902 Adjusted=0.9962681 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 7
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0037458902 Adjusted=0.9962681 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 8
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0037458902 Adjusted=0.9962681 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 9
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0037458902 Adjusted=0.9962681 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 10
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0037458902 Adjusted=0.9962681 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 11
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0037458902 Adjusted=0.9962681 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 12
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0037458902 Adjusted=0.9962681 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0037458902 Adjusted=0.9962681 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "NearestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "While"];
n200[label = "If_Then_Else"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n2002[label = "NearestInsertion"];
n200 -> n2002;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "NearestNeighbor"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "FarthestInsertion"];
n2 -> n21;
n -> n2;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0037458902 Adjusted=0.9962681 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestFirstNode"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "And"];
